ComputerName, LocalGroupName, Status, MemberType, MemberDomain, MemberName
172.17.14.39, Administrators, SUCCESS, DomainGroup, INDIA, WindowsTeam
172.17.14.39, Administrators, SUCCESS, DomainGroup, INDIA, gINCorpColl
172.17.14.39, Administrators, SUCCESS, DomainGroup, INDIA, CDC Operations Team
172.17.14.39, Administrators, SUCCESS, DomainUser, CDCTCOLBLDAP5, ccadmin
172.17.14.143, Administrators, SUCCESS, DomainUser, CDCTCOLBSVR1, shivaji
172.17.14.143, Administrators, SUCCESS, DomainUser, CDCTCOLBSVR1, terminator
172.17.14.143, Administrators, SUCCESS, DomainUser, CDCTCOLBSVR1, imadmin
172.17.14.143, Administrators, SUCCESS, DomainGroup, INDIA, Domain Admins
172.17.14.143, Administrators, SUCCESS, DomainGroup, INDIA, WindowsTeam
172.17.14.143, Administrators, SUCCESS, DomainGroup, INDIA, gINCorpColl
172.17.14.143, Administrators, SUCCESS, DomainGroup, INDIA, CDC Operations Team
172.17.14.143, Administrators, SUCCESS, DomainUser, CDCTCOLBSVR1, ccadmin
